date,open,high,low,close,volume,return,ticker
2025-08-25,256000,261500,254000,259500,3183709,3.386454183266932,000660
2025-08-26,259500,262500,257000,261500,2050625,0.7707129094412332,000660
2025-08-27,259000,261000,256000,260000,2801594,-0.5736137667304015,000660
2025-08-28,254000,268500,253000,268500,3836024,3.2692307692307696,000660
2025-08-29,268000,270000,266000,269000,1892127,0.186219739292365,000660
2025-09-01,259500,261000,255000,256000,1837054,-4.83271375464684,000660
2025-09-02,256000,261500,256000,260500,1584710,1.7578125,000660
2025-09-03,259500,265500,257750,262500,2437896,0.7677543186180422,000660
2025-09-04,267000,271000,264500,265500,2189959,1.1428571428571428,000660
2025-09-05,273000,275000,272000,273500,3103427,3.0131826741996233,000660
2025-09-08,278500,279000,274000,277000,2018299,1.2797074954296161,000660
2025-09-09,278000,288500,277000,288000,4158342,3.9711191335740073,000660
2025-09-10,294500,305000,293000,304000,5265553,5.555555555555555,000660
2025-09-11,310000,315000,305500,307000,5148088,0.9868421052631579,000660
2025-09-12,322000,329500,319000,328500,4242516,7.0032573289902285,000660
2025-09-15,339500,341500,325000,331000,4221256,0.76103500761035,000660
2025-09-16,331500,354000,331500,348000,5841135,5.13595166163142,000660
2025-09-17,341000,342500,333500,333500,4498866,-4.166666666666666,000660
2025-09-18,338500,357000,336500,353000,4526286,5.847076461769116,000660
2025-09-19,351500,360000,348000,353000,4385543,0.0,000660
2025-09-22,349000,359000,345250,351000,4377563,-0.56657223796034,000660
2025-09-23,355500,363000,353000,361000,3315336,2.849002849002849,000660
2025-09-24,359000,364000,348500,357500,4165199,-0.9695290858725761,000660
2025-09-25,352000,359000,349500,356500,2148215,-0.27972027972027974,000660
2025-09-26,347500,349000,333000,336500,3685324,-5.610098176718092,000660
2025-09-29,339500,351000,339000,349000,2275986,3.7147102526002973,000660
2025-09-30,353000,356500,347500,347500,2238614,-0.42979942693409745,000660
2025-10-01,351000,362000,351000,360000,2802437,3.597122302158273,000660
2025-10-02,388500,404500,384000,395500,7430763,9.86111111111111,000660
2025-10-10,426000,439250,416500,428000,6835852,8.217446270543615,000660
2025-10-13,405500,415500,403000,415000,4356534,-3.0373831775700935,000660
2025-10-14,425000,436500,406500,411500,4101275,-0.8433734939759037,000660
2025-10-15,410500,424000,407000,422500,2688019,2.67314702308627,000660
2025-10-16,421000,455000,420500,452500,4247934,7.100591715976331,000660
2025-10-17,451500,475000,449500,465500,4541583,2.8729281767955803,000660
2025-10-20,477500,485500,465500,485500,3333903,4.296455424274973,000660
2025-10-21,497000,502000,478000,479000,4126858,-1.3388259526261586,000660
2025-10-22,475000,482000,469000,481500,3870276,0.5219206680584552,000660
2025-10-23,470000,488500,468000,478500,3583993,-0.6230529595015576,000660
2025-10-24,493000,513000,491500,510000,4254202,6.583072100313479,000660
2025-10-27,533000,537000,523000,535000,3381231,4.901960784313726,000660
2025-10-28,521000,527000,509000,521000,5659008,-2.6168224299065423,000660
2025-10-29,538000,559000,523000,558000,4803031,7.1017274472168905,000660
2025-10-30,558000,579000,552000,568000,4888461,1.7921146953405016,000660
2025-10-31,557000,566000,552000,559000,3351809,-1.584507042253521,000660
2025-11-03,557000,624000,555000,620000,5787058,10.912343470483005,000660
2025-11-04,611000,614000,583000,586000,5969769,-5.483870967741936,000660
2025-11-05,563000,587000,532000,579000,8976222,-1.1945392491467577,000660
2025-11-06,602000,607000,583000,593000,5321244,2.4179620034542317,000660
2025-11-07,577000,599000,565000,580000,4789397,-2.1922428330522767,000660
2025-11-10,584000,615000,581000,606000,4893645,4.482758620689655,000660
2025-11-11,622000,646000,604000,619000,5508697,2.145214521452145,000660
2025-11-12,605000,620000,601000,617000,2831484,-0.32310177705977383,000660
2025-11-13,607000,622000,607000,612000,3875541,-0.8103727714748784,000660
2025-11-14,579000,585000,560000,560000,5778374,-8.49673202614379,000660
2025-11-17,588000,606000,584000,606000,4470947,8.214285714285714,000660
2025-11-18,583000,591000,570000,570000,3544391,-5.9405940594059405,000660
2025-11-19,563000,570000,546000,562000,4529736,-1.4035087719298245,000660
2025-11-20,595000,597000,570000,571000,4670237,1.601423487544484,000660
2025-11-21,518000,531000,514000,521000,6646712,-8.756567425569177,000660
2025-11-24,531000,542000,517000,520000,6399162,-0.19193857965451055,000660
2025-11-25,546000,550000,518000,519000,3716730,-0.19230769230769232,000660
2025-11-26,513000,528000,501000,524000,5127393,0.9633911368015413,000660
2025-11-27,535000,556000,533000,544000,3654092,3.816793893129771,000660
2025-11-28,551000,552000,530000,530000,2680138,-2.5735294117647056,000660
2025-12-01,542000,545000,525000,538000,3134704,1.509433962264151,000660
2025-12-02,548000,559000,542000,558000,2686580,3.717472118959108,000660
2025-12-03,550000,559000,544000,552000,2586619,-1.0752688172043012,000660
2025-12-04,542000,543000,532000,542000,2858305,-1.8115942028985508,000660
2025-12-05,530000,546000,527000,544000,3204933,0.36900369003690037,000660
2025-12-08,543000,580000,533000,577000,4288433,6.0661764705882355,000660
2025-12-09,569000,575000,564000,566000,2391174,-1.9064124783362217,000660
2025-12-10,571000,593000,570000,587000,3986083,3.7102473498233217,000660
2025-12-11,583000,589000,565000,565000,4021907,-3.747870528109029,000660
2025-12-12,565000,579000,560000,571000,2646148,1.0619469026548671,000660
2025-12-15,535000,563500,535000,554000,2482125,-2.9772329246935203,000660
2025-12-16,545000,551000,530000,530000,3287998,-4.332129963898916,000660
2025-12-17,530000,554000,525000,551000,2692626,3.9622641509433962,000660
2025-12-18,538000,563000,537000,552000,2959059,0.18148820326678766,000660
2025-12-19,569000,570000,547000,547000,3440005,-0.9057971014492754,000660
2025-12-22,574000,580000,567000,580000,2878464,6.032906764168191,000660
2025-12-23,585000,593000,581000,584000,2011188,0.6896551724137931,000660
2025-12-24,587000,591000,584000,588000,2160697,0.684931506849315,000660
2025-12-26,594000,605000,590000,599000,4243548,1.870748299319728,000660
2025-12-29,630000,640000,625000,640000,4176151,6.844741235392321,000660
2025-12-30,639000,659000,634000,651000,4094603,1.7187500000000002,000660
2026-01-02,651000,679000,647000,677000,4181895,3.9938556067588324,000660
2026-01-05,698000,700000,684000,696000,4337511,2.806499261447563,000660
2026-01-06,690000,727000,671000,726000,4830275,4.310344827586207,000660
2026-01-07,760000,762000,728000,742000,5693115,2.203856749311295,000660
2026-01-08,731000,788000,731000,756000,6496379,1.8867924528301887,000660
2026-01-09,744000,756000,727000,744000,4343703,-1.5873015873015872,000660
2026-01-12,755000,762000,735000,749000,3329793,0.6720430107526881,000660
2026-01-13,753000,754000,724000,738000,3771944,-1.4686248331108143,000660
2026-01-14,733000,750000,728000,742000,4885051,0.5420054200542005,000660
2026-01-15,732000,750000,727000,749000,3003414,0.9433962264150944,000660
2026-01-16,751000,763000,747000,756000,3712326,0.9345794392523363,000660
2026-01-19,755000,774000,750000,764000,3392008,1.0582010582010581,000660
2026-01-20,764000,764000,737000,743000,2762369,-2.74869109947644,000660
2026-01-21,729000,756000,728000,740000,5108442,-0.4037685060565276,000660
2026-01-22,766000,773000,751000,755000,3545309,2.027027027027027,000660
2026-01-23,754000,776000,744000,767000,3508272,1.5894039735099337,000660
2026-01-26,753000,754000,736000,736000,3133330,-4.041720990873533,000660
2026-01-27,738000,800000,733000,800000,5660198,8.695652173913043,000660
2026-01-28,810000,854000,803000,841000,6708497,5.125,000660
2026-01-29,879000,884000,819000,861000,6837983,2.3781212841854935,000660
2026-01-30,854000,931000,853000,909000,7875195,5.574912891986063,000660
2026-02-02,870000,888000,830000,830000,7634191,-8.690869086908691,000660
2026-02-03,874000,907000,871000,907000,5272538,9.27710843373494,000660
2026-02-04,884000,906000,883000,900000,3800763,-0.7717750826901874,000660
2026-02-05,851000,877000,838000,842000,5473720,-6.444444444444445,000660
2026-02-06,805000,850000,791000,839000,5581574,-0.35629453681710216,000660
2026-02-09,898000,899000,873000,887000,4228584,5.721096543504172,000660
2026-02-10,894000,905000,876000,876000,3441377,-1.2401352874859075,000660
2026-02-11,860000,874000,848000,860000,3125590,-1.82648401826484,000660
2026-02-12,882000,894000,878000,888000,4619344,3.255813953488372,000660
2026-02-13,889000,903000,878000,880000,3534047,-0.9009009009009009,000660
2026-02-19,905000,913000,888000,894000,3285109,1.5909090909090908,000660
2026-02-20,892000,955000,881000,949000,5054333,6.152125279642058,000660
2026-02-23,980000,980000,941000,951000,3523887,0.21074815595363539,000660
2026-02-24,952000,1005000,946000,1005000,4102382,5.678233438485805,000660
2026-02-25,1012000,1038000,1004000,1018000,3462525,1.2935323383084576,000660
2026-02-26,1024000,1099000,1023000,1099000,4461976,7.956777996070727,000660
2026-02-27,1050000,1096000,1048000,1061000,6453062,-3.4576888080072794,000660
2026-03-03,1022000,1040000,939000,939000,6818327,-11.498586239396795,000660
2026-03-04,894000,954000,846000,849000,9253420,-9.584664536741213,000660
2026-03-05,976000,992000,927000,941000,6442459,10.836277974087162,000660
2026-03-06,912000,938000,885000,924000,3744322,-1.8065887353878853,000660
2026-03-09,851000,864000,808000,836000,7253621,-9.523809523809524,000660
2026-03-10,915000,950000,899000,938000,5304897,12.200956937799043,000660
2026-03-11,954000,985000,941000,955000,3916098,1.812366737739872,000660
2026-03-12,938000,963000,928000,930000,3711742,-2.6178010471204187,000660
2026-03-13,891000,929000,884000,910000,3645102,-2.1505376344086025,000660
2026-03-16,925000,975000,924000,974000,3829496,7.032967032967033,000660
2026-03-17,1009000,1010000,969000,970000,3326240,-0.41067761806981523,000660
2026-03-18,1000000,1060000,999000,1056000,4347884,8.8659793814433,000660
2026-03-19,1008000,1043000,1003000,1013000,3347483,-4.071969696969697,000660
2026-03-20,1023000,1026000,1002000,1007000,3426646,-0.5923000987166831,000660
2026-03-23,952000,963000,927000,933000,3911813,-7.348560079443893,000660
2026-03-24,993000,994000,938000,986000,4352152,5.680600214362272,000660
2026-03-25,1016000,1042000,988000,995000,4463869,0.9127789046653144,000660
2026-03-26,965000,973000,931000,933000,4660620,-6.231155778894473,000660
2026-03-27,890000,934000,880000,922000,4520942,-1.1789924973204717,000660
2026-03-30,867000,884000,862000,873000,4498502,-5.314533622559653,000660
2026-03-31,817000,852000,806000,807000,7194351,-7.560137457044673,000660
2026-04-01,884000,905000,858000,893000,6255058,10.656753407682777,000660
2026-04-02,912000,914000,818000,830000,6127534,-7.054871220604703,000660
2026-04-03,867000,886000,860000,876000,2927164,5.542168674698795,000660
2026-04-06,877000,901500,869000,886000,3100989,1.141552511415525,000660
2026-04-07,917000,933000,888000,916000,3619929,3.3860045146726865,000660
2026-04-08,1007000,1056000,992000,1033000,6709356,12.77292576419214,000660
2026-04-09,1015000,1025000,990000,998000,5026817,-3.3881897386253628,000660
2026-04-10,1030000,1042000,1024000,1027000,3134921,2.905811623246493,000660
2026-04-13,999000,1043000,996000,1040000,2769753,1.2658227848101267,000660
2026-04-14,1092000,1128000,1078000,1103000,4754545,6.0576923076923075,000660
2026-04-15,1165000,1173000,1130000,1136000,4093703,2.9918404351767904,000660
2026-04-16,1141000,1161000,1130000,1155000,2901319,1.6725352112676055,000660
2026-04-17,1149000,1155000,1121000,1128000,2713367,-2.3376623376623376,000660
